Date,Low,High,Adj Close,Volume
2020-05-28,79,81,79,33390200
2020-05-29,79,80,79,38399500
2020-06-01,79,81,80,20197800
2020-06-02,80,81,81,21910700
2020-06-03,81,82,81,26122800
2020-06-04,80,81,80,21890100
2020-06-05,81,83,83,34312600
2020-06-08,82,83,83,23913600
2020-06-09,83,86,86,36928100
2020-06-10,87,89,88,41662900
2020-06-11,84,88,84,50415600
2020-06-12,84,87,84,50001500
2020-06-15,83,86,85,34702200
2020-06-16,86,88,88,41276300
2020-06-17,88,89,88,114406400
2020-06-18,87,88,88,96820400
2020-06-19,86,89,87,264476000
2020-06-22,88,90,89,135445200
2020-06-23,91,93,91,212155600
2020-06-24,90,92,90,192623200
2020-06-25,89,91,91,137522400
2020-06-26,88,91,88,205256800
2020-06-29,88,91,90,130646000
2020-06-30,90,91,91,140223200
2020-07-01,91,92,91,110737200
2020-07-02,91,93,91,114041600
2020-07-06,92,94,93,118655600
2020-07-07,93,95,93,112424400
2020-07-08,94,95,95,117092000
2020-07-09,95,96,95,125642800
2020-07-10,95,96,96,90257200
2020-07-13,95,100,95,191649200
2020-07-14,94,97,97,170989200
2020-07-15,96,99,97,153198000
2020-07-16,96,97,96,110577600
2020-07-17,96,97,96,92186800
2020-07-20,96,98,98,90318000
2020-07-21,97,99,97,103646000
2020-07-22,97,98,97,89001600
2020-07-23,92,97,93,197004400
2020-07-24,89,93,92,185438800
2020-07-27,93,95,94,121214000
2020-07-28,93,95,93,103625600
2020-07-29,94,95,95,90329200
2020-07-30,94,96,96,158130000
2020-07-31,101,106,106,374336800
2020-08-03,108,112,109,308151200
2020-08-04,108,111,109,173071600
2020-08-05,109,110,110,121992000
2020-08-06,110,114,114,202428800
2020-08-07,110,114,111,198045600
2020-08-10,110,114,113,212403600
2020-08-11,109,112,109,187902400
2020-08-12,110,113,113,165944800
2020-08-13,114,116,115,210082000
2020-08-14,113,115,115,165565200
2020-08-17,114,116,114,119561600
2020-08-18,114,116,115,105633600
2020-08-19,116,117,116,145538000
2020-08-20,116,118,118,126907200
2020-08-21,119,125,124,338054800
2020-08-24,124,129,126,345937600
2020-08-25,123,125,125,211495600
2020-08-26,125,127,126,163022400
2020-08-27,124,127,125,155552400
2020-08-28,125,126,125,187630000
2020-08-31,126,131,129,225702700
2020-09-01,131,135,134,152470100
2020-09-02,127,138,131,200119000
2020-09-03,120,129,121,257599600
2020-09-04,111,124,121,332607200
2020-09-08,113,119,113,231366600
2020-09-09,115,119,117,176940500
2020-09-10,112,120,113,182274400
2020-09-11,110,115,112,180860300
2020-09-14,113,116,115,140150100
2020-09-15,114,119,115,184642000
2020-09-16,112,116,112,154679000
2020-09-17,109,112,110,178011000
2020-09-18,106,111,107,287104900
2020-09-21,103,110,110,195713800
2020-09-22,109,113,112,183055400
2020-09-23,107,112,107,150718700
2020-09-24,105,110,108,167743300
2020-09-25,108,112,112,149981400
2020-09-28,113,115,115,137672400
2020-09-29,114,115,114,99382200
2020-09-30,114,117,116,142675200
2020-10-01,116,118,117,116120400
2020-10-02,112,115,113,144712000
2020-10-05,114,117,116,106243800
2020-10-06,112,116,113,161498200
2020-10-07,114,116,115,96849000
2020-10-08,115,116,115,83477200
2020-10-09,115,117,117,100506900
2020-10-12,119,125,124,240226800
2020-10-13,120,125,121,262330500
2020-10-14,120,123,121,151062300
2020-10-15,118,121,121,112559200
2020-10-16,119,122,119,115393800
2020-10-19,116,120,116,120639300
2020-10-20,116,119,117,124423700
2020-10-21,116,119,117,89946000
2020-10-22,115,118,116,101988000
2020-10-23,114,117,115,82572600
2020-10-26,113,117,115,111850700
2020-10-27,115,117,116,92276800
2020-10-28,111,115,111,143937800
2020-10-29,112,117,115,146129200
2020-10-30,108,112,109,190272600
2020-11-02,107,111,109,122866900
2020-11-03,109,111,110,107624400
2020-11-04,112,116,115,138235500
2020-11-05,117,120,119,126387100
2020-11-06,116,119,119,114457900
2020-11-09,116,122,116,154515300
2020-11-10,114,118,116,138023400
2020-11-11,116,120,119,112295000
2020-11-12,119,121,119,103162300
2020-11-13,118,120,119,81581900
2020-11-16,118,121,120,91183000
2020-11-17,119,121,119,74271000
2020-11-18,118,120,118,76322100
2020-11-19,117,119,119,74113000
2020-11-20,117,119,117,73391400
2020-11-23,114,118,114,127959300
2020-11-24,113,116,115,113874200
2020-11-25,115,117,116,76499200
2020-11-27,116,117,117,46691300
2020-11-30,117,121,119,169410200
2020-12-01,120,123,123,128166800
2020-12-02,121,123,123,89004200
2020-12-03,122,124,123,78967600
2020-12-04,122,123,122,78260400
2020-12-07,122,125,124,86712000
2020-12-08,123,125,124,82225500
2020-12-09,121,126,122,115089200
2020-12-10,120,124,123,81312200
2020-12-11,121,123,122,86939800
2020-12-14,122,123,122,79184500
2020-12-15,124,128,128,157243700
